X1,X2,Gender,y
66,74,1,1
31,40,2,0
40,62,1,0
35,18,2,0
45,83,1,1
43,55,2,0
65,60,2,1
50,80,2,0
41,44,2,1
54,69,1,0
69,67,1,1
45,58,1,0
37,50,2,0
33,43,2,0
32,48,2,0
54,48,1,0
54,101,1,1
50,72,1,1
44,51,2,0
37,68,2,1
33,59,2,1
54,39,2,1
35,57,2,0
34,51,2,0
75,53,1,1
56,65,1,0
51,58,1,0
35,37,2,0
60,87,1,1
34,41,2,0
51,55,1,0
43,44,1,0
38,48,1,0
52,59,1,0
32,58,2,0
37,86,2,0
60,63,1,1
58,68,1,1
50,75,1,1
42,81,1,0
60,67,1,1
64,52,1,0
39,87,2,0
63,55,1,1
36,67,2,0
43,66,1,0
67,50,1,0
53,81,2,0
48,87,1,1
46,59,1,0
76,63,1,1
52,59,2,1
48,26,1,0
51,71,1,1
60,65,1,1
51,88,1,1
60,67,1,1
47,51,1,0
40,70,2,0
37,52,1,0
31,74,2,0
49,66,1,1
50,59,1,0
67,52,1,1
60,81,1,1
32,72,2,1
46,80,1,1
42,64,1,0
63,67,1,1
45,80,1,1
54,75,1,0
57,57,1,0
33,42,2,0
73,55,1,1
59,64,1,0
47,66,2,0
35,49,2,0
69,33,1,0
33,60,1,0
32,77,2,1
69,56,1,1
40,49,2,1
36,81,1,0
54,56,1,1
38,99,1,1
35,50,2,1
32,67,2,0
39,42,2,0
42,61,1,0
43,49,1,0
43,58,1,0
59,66,1,0
32,54,2,0
57,44,2,0
202,45,2,1
35,87,2,0
47,39,1,0
57,72,1,1
56,72,1,1
57,62,1,1
55,58,1,0
51,52,2,0
35,81,2,0
60,74,1,1
50,79,1,1
42,65,1,0
68,41,1,1
48,45,2,1
39,39,2,0
59,44,2,0
40,48,1,0
56,38,2,1
41,48,1,0
64,94,1,1
59,55,1,0
65,71,1,1
57,62,2,0
50,50,2,1
55,67,1,1
56,80,1,1
60,64,1,1
51,80,1,1
72,43,2,0
67,54,1,1
32,55,2,0
35,49,2,0
34,46,2,1
36,55,2,0
52,76,1,0
58,81,1,1
57,84,1,0
33,50,2,1
69,56,1,1
35,44,2,0
40,55,2,0
46,54,2,1
30,41,2,0
35,90,2,1
50,55,1,0
64,62,1,1
74,88,1,1
57,68,1,0
46,54,2,0
43,77,1,0
53,63,2,0
51,61,1,1
53,57,2,1
47,67,1,0
54,91,1,1
51,53,2,0
35,51,2,1
46,83,1,1
42,78,2,1
44,51,2,0
57,67,1,1
33,44,2,0
42,73,1,0
34,43,2,0
45,88,1,0
51,45,1,0
55,44,1,0
30,61,2,0
62,91,1,1
55,58,2,0
68,59,1,1
35,35,2,0
54,54,1,0
58,66,2,1
51,55,1,0
65,75,1,1
47,65,1,0
55,64,1,1
50,81,2,0
65,42,1,1
41,66,2,0
46,76,1,0
55,55,1,1
74,27,1,1
55,47,2,1
46,38,2,1
45,82,1,1
63,65,1,1
63,65,1,1
69,66,1,1
54,58,1,1
46,21,2,0
55,57,2,0
47,53,2,0
32,39,2,0
43,66,1,0
35,50,2,0
67,72,1,1
34,53,2,0
43,80,1,1
34,74,2,0
59,88,1,1
57,38,2,0
33,62,2,0
36,65,2,0
57,71,1,0
53,47,1,1
47,67,1,0
34,44,2,0
44,75,1,0
44,49,1,1
44,61,1,0
61,61,1,1
50,64,1,0
44,34,2,0
41,32,1,0
57,76,1,1
42,72,1,0
35,81,2,0
49,59,1,0
31,75,2,0
32,54,2,0
55,79,2,1
70,52,1,1
58,89,1,1
49,81,1,1
51,60,1,0
43,62,1,0
57,44,1,0
68,55,1,0
52,84,1,1
70,71,1,1
59,43,2,1
34,58,2,0
37,67,1,0
43,71,2,1
34,58,2,0
53,29,2,1
68,60,1,1
71,70,1,1
50,65,1,0
65,67,1,1
30,86,2,0
47,50,2,0
76,40,2,0
45,85,1,1
66,58,1,1
31,32,2,0
51,28,2,0
49,72,1,0
33,52,2,0
64,60,1,1
61,56,1,0
65,55,1,0
69,82,1,1
58,50,1,1
57,59,1,0
49,74,2,1
52,51,1,0
59,73,1,1
37,55,2,0
66,82,1,1
54,44,1,1
60,62,1,1
42,79,1,1
57,57,1,1
47,54,1,0
45,59,2,1
40,59,2,1
45,68,2,0
63,86,1,1
30,60,2,0
43,60,2,0
30,33,2,0
45,71,1,0
47,86,1,1
72,58,1,1
33,71,2,0
66,43,1,0
60,65,1,0
56,45,2,0
66,70,1,1
32,53,2,0
45,35,2,1
57,52,1,0
70,59,1,0
70,28,1,1
30,56,2,1
31,59,2,0
48,83,1,1
44,48,1,0
47,68,1,0
52,50,2,0
35,65,2,0
48,84,1,1
54,72,2,0
44,93,1,1
51,80,1,1
31,54,2,0
44,40,2,0
54,52,1,0
44,30,2,1
43,70,1,0
32,88,2,1
57,32,1,0
37,26,2,0
60,73,1,1
41,60,1,0
54,49,1,0
47,60,1,0
46,53,2,1
55,60,1,0
35,88,2,1
48,49,2,1
42,41,1,0
62,82,1,1
38,44,2,1
45,64,1,0
52,78,1,1
50,79,1,1
41,83,1,0
56,58,2,1
42,58,1,0
39,53,2,0
44,22,2,0
53,118,1,1
44,54,2,1
44,83,1,0
31,42,2,0
44,61,1,0
57,43,1,0
50,64,1,0
53,62,2,1
47,38,1,0
53,52,1,0
53,51,1,0
60,64,2,0
36,51,2,0
60,53,1,0
34,75,2,0
65,76,1,1
47,70,1,1
31,73,2,1
42,75,2,1
56,50,1,0
49,65,2,1
43,81,1,0
49,42,2,1
70,63,1,1
55,84,1,1
32,74,2,0
57,39,2,0
44,63,1,0
65,60,1,0
54,74,1,1
35,46,2,0
60,58,1,1
61,55,1,1
44,13,2,0
70,69,1,1
72,91,1,1
49,71,1,1
69,65,1,1
58,79,1,0
55,91,1,1
50,59,1,1
58,74,1,1
65,58,1,1
51,66,1,0
62,96,1,1
49,55,1,0
42,70,2,1
55,54,2,1
34,46,2,0
63,71,1,1
44,32,1,0
36,41,2,0
49,65,1,1
40,69,2,0
47,60,1,0
56,74,1,1
42,64,2,1
42,65,1,0
42,71,1,1
49,34,2,0
39,38,2,0
62,61,1,0
43,57,1,0
31,64,2,1
54,59,1,0
44,57,1,1
51,83,1,1
59,66,2,0
55,73,2,1
61,85,1,1
41,41,2,0
43,53,1,0
32,79,2,0
35,53,2,0
41,79,1,1
54,32,2,0
51,50,1,0
44,62,2,1
70,63,1,1
44,22,2,0
41,68,1,1
35,51,2,0
47,84,2,1
56,82,1,1
48,80,2,0
56,37,2,1
60,29,2,0
38,41,2,0
57,79,1,1
59,41,1,0
69,75,2,1
66,38,1,1
54,58,1,1
56,43,1,0
38,48,2,0
28,51,1,0
62,56,1,1
30,62,2,0
58,62,1,1
39,93,1,0
38,64,1,0
63,64,2,1
51,56,2,0
37,53,2,1
45,64,2,1
51,49,2,1
54,81,2,1
51,63,1,0
37,39,2,0
70,58,1,0
85,54,2,1
40,48,2,0
38,51,2,0
54,62,2,1
53,62,2,0
56,62,1,1
62,51,2,1
44,63,1,1
44,70,1,1
33,78,2,0
59,49,2,1
31,33,2,1
54,79,1,1
48,85,1,0
44,66,1,0
39,72,2,1
51,82,1,1
42,80,1,1
59,85,1,1
30,78,2,1
42,80,1,1
60,49,1,1
31,80,2,0
42,43,2,0
36,33,2,0
47,82,1,1
46,56,2,0
45,68,2,1
55,53,1,0
35,69,2,0
60,93,1,1
56,69,1,1
38,62,2,0
38,73,2,1
58,62,2,1
33,52,2,0
44,57,1,1
65,73,1,1
53,29,2,0
73,76,1,1
69,49,1,1
58,90,1,1
41,79,2,0
68,64,1,1
71,65,1,1
32,58,2,0
45,39,1,0
29,77,1,0
66,59,1,1
55,57,2,0
43,54,1,0
58,59,1,1
43,45,2,0
73,56,2,0
35,41,2,0
60,61,1,0
50,65,2,0
53,82,1,1
39,82,2,0
50,56,2,1
46,59,2,0
41,54,1,0
56,50,1,0
46,72,1,1
31,68,2,0
43,46,1,0
68,82,1,1
55,68,1,0
45,67,2,0
47,44,2,0
48,84,1,1
31,45,2,0
56,82,1,1
46,69,2,1
45,75,1,1
44,66,1,0
30,47,2,0
45,71,1,1
57,53,1,0
56,37,2,1
60,52,2,0
34,46,2,0
47,64,1,0
37,74,2,1
49,60,1,0
75,59,1,1
60,41,2,0
40,67,2,1
31,58,2,0
69,69,1,1
106,57,2,1
45,38,2,1
35,69,2,1
50,61,2,0
58,58,1,1
37,78,2,0
56,74,1,1
55,71,1,1
52,69,2,1
67,44,2,0
38,94,1,1
39,42,2,0
40,57,1,1
39,50,2,1
58,51,1,0
69,62,1,1
42,51,2,0
41,39,2,0
67,66,1,1
44,49,1,1
46,37,1,0
46,74,1,1
55,38,1,0
63,50,2,1
69,94,1,1
41,37,2,0
47,53,2,1
32,44,2,0
64,70,1,1
52,60,1,1
39,52,1,0
61,56,1,1
55,56,1,1
51,65,1,0
65,52,1,1
31,29,2,0
56,58,2,1
67,78,1,1
51,60,2,1
57,70,1,1
67,48,1,1
62,52,1,1
59,78,1,1
54,45,1,1
59,60,2,0
46,61,2,0
64,87,1,1
33,32,1,0
55,69,1,1
39,59,2,1
45,66,1,0
58,80,1,1
64,91,1,1
36,51,2,1
53,68,1,1
46,88,2,1
42,81,2,1
68,63,1,1
34,64,2,0
52,91,1,1
49,40,1,0
60,87,2,1
78,52,1,1
52,59,2,1
44,78,1,0
31,45,2,0
44,62,1,0
51,60,2,1
57,75,1,1
36,70,2,1
53,52,1,1
37,46,2,0
53,48,2,0
48,66,1,0
69,55,1,1
66,43,1,1
49,21,2,1
62,61,1,1
50,75,2,0
57,55,1,1
70,79,1,1
78,53,1,1
31,66,2,0
61,49,1,0
44,63,2,0
44,58,2,1
46,69,1,0
63,45,1,1
63,42,2,0
53,55,2,1
35,81,2,1
61,66,1,1
69,68,1,1
52,50,1,0
46,46,1,0
68,69,1,1
34,65,2,0
43,56,1,0
37,49,2,1
44,74,1,1
64,68,1,1
59,62,1,0
57,54,2,0
70,68,1,1
73,55,1,1
56,70,1,1
46,86,1,1
44,84,1,1
50,50,2,0
52,72,1,1
62,33,2,0
47,50,2,0
43,52,2,0
68,82,1,1
37,68,2,0
45,54,2,0
59,40,2,0
53,77,1,0
32,53,2,1
40,61,1,0
36,76,2,0
30,33,2,0
40,37,2,0
49,39,2,0
45,53,1,0
52,59,2,1
60,60,1,1
31,53,2,0
31,56,2,1
63,58,1,0
63,57,1,1
50,73,1,0
44,60,2,0
75,59,2,1
37,55,2,0
31,22,2,0
36,52,2,0
41,67,2,0
37,41,1,0
66,55,1,1
62,61,1,1
54,34,1,0
37,39,2,0
52,54,2,1
43,38,1,0
39,43,2,0
48,65,2,0
35,83,2,1
63,58,1,0
50,66,1,0
47,40,2,0
52,82,1,1
50,65,1,0
68,71,1,1
62,54,1,1
46,59,1,0
45,51,2,1
59,47,2,1
58,87,1,1
36,42,2,0
52,36,1,0
53,76,1,0
67,46,1,1
50,31,1,0
56,57,1,0
62,85,1,1
45,114,1,1
43,50,1,0
58,35,2,1
43,46,2,0
45,64,1,1
33,46,2,0
34,40,2,0
44,30,1,0
40,72,1,0
39,50,2,0
49,88,1,1
54,42,2,0
53,53,2,1
60,82,1,1
59,73,1,1
55,75,1,1
45,73,1,0
46,60,1,1
59,61,1,1
53,81,1,1
47,67,1,0
72,69,1,1
70,85,1,1
42,40,2,0
52,60,1,0
31,85,2,1
40,33,2,0
46,52,2,1
44,67,2,1
44,56,1,0
62,37,1,1
32,65,2,0
59,81,1,1
69,65,1,1
60,77,1,1
68,62,1,1
33,68,2,0
60,72,1,1
28,54,1,0
45,53,1,0
69,82,1,1
68,54,1,1
59,56,1,0
42,85,1,0
53,87,2,1
64,48,1,0
41,47,1,0
50,61,1,0
64,59,1,1
45,50,1,0
33,44,2,0
65,44,1,1
32,48,2,0
44,54,2,0
46,28,2,0
49,66,2,1
73,87,1,1
68,73,1,1
52,39,1,0
30,44,2,0
45,46,2,0
43,85,2,0
58,50,2,1
87,38,2,0
38,42,2,0
60,79,1,1
50,73,1,0
34,57,2,0
45,92,2,1
40,46,1,0
62,83,1,1
39,56,2,0
57,62,2,0
60,72,1,1
56,50,1,0
41,72,1,1
63,56,1,1
35,47,2,0
55,33,1,0
50,51,2,1
44,25,2,0
70,55,1,1
61,47,1,1
51,48,2,0
31,53,2,0
60,63,1,1
68,57,1,1
30,38,2,0
47,55,1,0
42,77,1,1
64,60,1,1
57,69,1,1
43,68,2,0
47,67,2,0
59,68,1,1
59,70,1,1
31,81,2,0
43,91,1,1
55,58,1,0
54,98,1,1
31,35,2,0
48,57,1,1
48,85,1,1
55,61,1,1
51,67,1,0
51,30,2,0
30,46,2,0
65,66,1,1
50,68,1,1
33,53,2,0
44,67,1,0
34,69,2,0
45,67,1,0
32,49,2,0
58,77,1,1
39,49,2,0
66,71,1,1
68,65,1,1
54,51,1,1
53,68,1,0
43,51,2,0
68,75,1,1
43,63,2,0
68,63,1,1
75,65,2,1
63,34,1,0
57,62,2,0
40,60,2,1
48,60,2,1
46,33,2,0
31,31,2,0
43,92,2,1
46,60,2,0
61,69,1,1
42,83,1,1
64,80,1,1
63,56,1,0
44,51,2,0
48,20,2,0
42,58,1,0
61,47,1,0
47,91,1,1
39,57,1,0
57,54,2,0
63,86,1,1
67,41,1,1
36,74,1,0
60,55,2,0
51,65,1,0
38,78,2,1
40,84,1,0
52,72,1,0
52,93,1,1
38,56,2,0
45,50,1,0
34,39,2,0
100,34,2,1
51,36,2,0
64,67,1,0
56,50,1,1
47,59,1,0
41,87,1,1
62,61,1,1
47,52,2,1
31,64,2,0
68,94,1,1
70,77,1,1
63,87,1,1
62,46,1,1
52,59,1,0
77,63,1,1
53,61,1,1
45,75,1,1
42,46,1,0
41,48,1,0
60,92,2,0
30,66,2,0
49,74,1,0
36,63,2,0
46,69,1,0
38,78,2,0
43,71,1,0
43,67,1,1
42,48,1,0
47,58,2,1
38,55,2,1
31,66,2,0
48,80,1,0
41,90,1,1
56,55,2,0
44,76,1,1
53,53,1,1
45,46,1,0
49,54,2,0
33,76,2,0
34,64,2,1
57,44,1,0
37,76,2,1
63,70,1,1
50,56,1,0
63,54,1,1
36,19,2,0
55,79,1,1
53,64,1,1
66,63,1,1
35,49,2,1
31,65,2,1
46,50,2,1
41,72,1,0
34,46,2,0
44,49,2,0
76,68,2,1
45,46,1,0
32,80,2,1
55,60,2,1
40,69,1,0
43,68,1,1
55,36,2,0
52,87,1,1
38,54,2,0
33,73,2,1
51,49,1,0
32,63,1,0
43,61,2,0
30,64,2,0
62,67,2,0
52,50,2,0
65,70,1,1
36,61,1,0
33,50,2,0
58,71,1,1
31,27,2,0
41,66,2,0
38,32,2,0
57,67,1,1
49,73,1,1
31,58,2,0
49,53,1,0
61,32,1,1
54,57,1,1
47,57,1,0
52,69,1,0
46,66,2,1
46,31,2,1
48,61,1,1
60,84,1,1
41,37,2,0
70,81,1,1
34,56,2,0
51,39,2,0
56,52,2,1
35,38,2,0
44,60,1,0
68,74,1,1
56,53,2,1
32,49,2,0
52,69,2,0
53,71,2,1
34,73,2,1
46,57,1,0
54,75,1,1
39,60,2,0
63,84,1,1
64,84,1,1
30,41,2,0
40,41,2,1
58,79,1,1
55,79,2,1
67,45,1,1
47,66,1,1
44,41,1,0
37,67,2,0
52,89,1,1
37,76,2,1
55,37,1,1
54,64,1,1
36,72,2,0
31,75,2,0
59,62,1,1
43,56,1,0
35,34,2,0
37,29,2,1
59,51,1,0
67,59,1,1
58,78,1,1
54,79,1,0
33,77,1,0
48,56,2,1
51,77,1,1
40,34,2,0
30,85,2,0
35,74,1,1
52,29,2,0
39,43,2,0
65,89,1,1
45,46,2,1
33,81,1,0
36,60,2,1
71,45,2,1
60,63,1,0
49,87,1,1
54,30,2,0
53,76,1,0
53,21,2,0
55,69,1,1
50,48,1,0
57,85,1,1
59,34,1,0
48,69,1,1
42,74,1,0
71,93,1,1
47,62,1,0
55,77,1,1
53,68,1,0
42,69,1,1
43,38,1,0
59,71,1,1
45,32,1,0
36,51,2,1
57,87,1,1
68,80,1,1
60,39,1,0
59,51,1,0
49,71,1,0
32,31,2,0
46,78,2,0
37,51,2,0
68,61,1,1
44,35,1,0
43,76,1,1
67,44,1,1
58,37,2,0
53,73,1,1
48,39,1,0
33,22,2,0
65,63,1,1
50,55,1,1
47,77,1,1
44,66,1,0
30,49,2,0
59,66,1,1
35,55,2,0
51,61,2,1
65,83,1,1
53,83,1,0
33,72,2,0
44,94,1,1
44,61,1,0
50,65,1,0
45,82,1,1
34,60,2,0
32,63,2,0
42,63,2,0
30,65,2,0
41,71,2,1
57,56,1,0
59,62,1,1
33,58,2,0
41,39,1,0
46,66,1,1
60,60,1,0
61,78,1,1
49,83,1,1
56,35,2,1
56,67,1,1
51,48,2,1
45,32,2,0
48,42,1,0
37,28,2,1
35,54,2,1
68,77,1,1
42,61,1,0
67,60,1,1
34,24,2,0
45,42,1,0
48,37,1,0
53,56,1,0
60,58,1,1
33,37,2,0
42,62,1,0
44,60,1,0
47,64,1,0
47,28,2,0
37,58,2,1
57,87,2,0
62,64,1,1
53,60,2,0
58,36,1,1
49,79,2,1
43,69,1,0
37,54,2,0
52,66,1,0
57,90,1,1
54,83,1,1
58,65,2,1
68,70,1,1
35,47,2,0
35,59,2,1
63,53,1,0
43,81,1,1
37,67,1,0
45,45,2,0
57,65,1,1
31,75,2,0
56,83,1,1
68,53,1,1
68,58,1,1
47,68,1,0
66,61,1,1
59,86,1,1
44,55,1,0
39,60,2,1
60,69,1,1
34,65,2,0
39,55,2,0
57,63,1,0
67,60,2,1
37,30,2,0
64,72,1,1
54,76,1,1
63,57,1,1
50,90,1,1
51,46,1,0
32,72,2,1
52,39,2,0
58,41,1,0
56,34,2,0
60,77,1,1
33,59,2,0
32,89,2,0
44,43,1,0
67,65,1,1
33,53,2,1
50,46,1,0
49,50,1,0
31,56,2,0
48,63,1,0
46,67,1,1
51,73,1,1
59,71,2,0
37,61,2,0
33,48,2,0
38,84,2,0
53,70,1,0
46,76,1,1
55,69,1,0
50,46,1,0
36,78,2,1
31,71,2,0
73,94,1,1
52,72,1,1
51,31,2,1
76,50,1,1
56,71,1,1
62,59,1,0
54,32,2,0
31,52,2,0
32,23,2,0
54,52,1,1
44,66,1,1
56,50,2,0
33,69,2,1
35,77,2,1
31,56,2,0
40,63,1,0
34,48,2,0
40,73,1,0
59,57,2,1
33,59,2,0
64,53,1,1
39,44,2,0
53,83,1,1
42,58,2,0
36,39,2,1
52,55,1,1
74,51,1,1
68,96,1,1
67,66,1,1
55,46,1,0
59,75,1,1
59,67,1,1
34,46,1,0
50,68,2,1
38,36,2,0
64,68,1,1
65,47,1,1
62,80,2,1
53,65,1,0
58,77,1,1
54,59,1,1
54,48,1,0
42,78,1,0
65,63,1,1
44,72,1,1
32,49,2,0
40,58,1,0
54,50,1,1
57,58,2,1
56,117,1,1
40,77,2,0
45,85,2,0
51,74,1,1
62,66,1,1
43,53,2,0
55,62,1,1
35,47,1,0
62,74,1,1
49,57,1,0
42,66,1,0
59,65,1,1
51,93,1,1
41,81,1,1
49,110,1,1
48,67,1,0
56,71,1,0
56,54,2,0
64,68,1,1
47,60,2,0
59,44,2,0
52,88,1,1
30,57,2,0
32,59,2,0
50,74,1,1
42,81,1,1
47,67,1,1
49,45,1,0
67,66,2,1
56,47,2,0
50,80,1,1
42,77,2,1
55,58,1,0
50,74,2,0
58,41,2,0
59,36,1,1
31,34,2,0
68,62,1,1
60,66,1,1
31,57,2,0
32,76,2,1
35,68,1,0
31,62,2,0
39,51,2,1
62,83,1,1
58,62,1,1
61,73,1,1
49,41,1,0
69,70,1,1
50,40,1,1
41,60,2,0
62,36,1,1
41,61,1,0
53,61,2,0
48,44,1,0
59,62,1,1
59,31,1,0
55,43,1,0
59,57,1,1
53,70,1,0
44,58,1,0
54,76,1,1
47,53,1,0
31,30,2,0
45,70,1,1
49,76,1,0
48,63,1,0
76,36,1,1
48,73,2,0
55,56,2,1
65,57,1,1
37,44,2,1
43,78,1,0
58,48,1,1
31,41,2,0
63,41,1,0
63,69,1,1
61,55,1,1
65,94,1,1
64,46,1,0
59,54,2,1
32,56,2,0
51,61,1,1
33,65,2,0
43,61,1,0
62,29,2,0
29,59,1,0
41,76,2,0
38,59,2,0
42,86,1,1
58,66,1,1
71,87,1,1
36,46,2,0
64,81,1,1
50,55,2,0
55,48,2,0
44,70,1,1
65,69,1,1
51,69,1,1
56,61,1,1
55,60,1,1
129,38,2,1
55,47,1,0
45,47,2,1
36,66,2,1
53,85,1,1
46,83,2,1
49,74,1,1
81,84,1,1
70,64,1,1
58,94,1,1
41,65,1,0
51,68,1,0
43,54,2,0
43,51,1,0
34,68,2,1
111,41,2,1
44,97,1,1
62,81,1,1
35,55,2,0
57,59,1,1
52,50,1,0
56,70,1,0
83,56,1,1
31,53,2,0
47,64,2,1
50,61,1,1
50,80,1,0
40,90,1,1
59,52,2,0
54,67,1,1
53,42,2,1
32,41,2,0
57,57,1,1
64,55,1,1
62,62,1,1
77,76,1,1
53,58,1,1
51,83,2,0
39,61,1,0
85,41,2,1
51,66,1,0
52,79,1,1
56,38,1,0
44,73,2,0
63,78,1,1
62,82,1,1
34,52,2,1
58,45,1,0
48,66,2,0
68,57,1,1
51,77,1,1
45,67,2,0
68,68,1,1
53,51,2,1
65,82,1,1
31,39,2,0
49,48,2,0
345,44,2,1
44,81,2,0
40,48,2,0
48,38,2,0
50,86,1,1
31,74,2,0
32,48,2,0
40,56,2,0
60,92,1,1
56,78,1,1
56,50,1,1
43,59,1,1
50,80,1,1
80,59,2,1
31,25,2,0
94,22,2,1
58,86,1,1
66,85,1,1
31,52,2,0
42,69,1,0
44,59,1,1
41,46,2,0
30,59,2,0
67,82,1,1
35,76,2,1
63,71,1,1
62,67,1,1
57,49,1,1
68,74,1,1
50,94,2,1
64,69,1,0
70,48,1,1
33,42,2,1
37,79,2,0
35,20,2,0
59,84,1,1
49,64,2,1
52,38,1,0
62,53,1,1
48,93,1,1
44,50,1,0
63,67,1,1
58,60,1,1
43,56,1,1
44,93,1,1
43,53,1,0
33,56,2,0
52,47,1,0
41,76,1,1
33,36,2,0
67,71,1,1
31,53,2,1
49,69,1,0
45,56,1,0
73,55,1,1
60,65,1,1
65,45,1,1
56,27,1,0
56,57,1,1
46,54,2,0
63,87,1,1
38,56,2,0
62,70,1,1
49,44,2,0
65,29,1,0
61,66,1,1
33,67,2,0
41,64,2,1
49,32,2,0
60,59,1,1
65,81,1,1
43,73,1,0
57,43,2,0
46,65,2,0
63,78,1,1
58,61,1,1
37,47,2,1
69,71,1,1
56,51,1,0
53,67,2,0
56,68,1,0
79,47,1,1
47,34,1,0
73,83,1,1
48,33,2,1
40,50,2,0
38,57,2,1
50,59,1,0
39,68,1,0
33,65,2,1
47,46,1,0
57,73,1,1
52,58,2,0
51,68,1,0
62,46,2,0
32,41,2,0
57,29,1,1
34,65,2,1
41,70,1,1
39,53,2,0
52,58,1,0
41,66,1,0
53,57,1,0
36,65,1,0
50,55,2,0
41,79,2,1
55,43,2,0
68,70,1,1
51,54,2,0
63,78,1,1
38,71,2,0
46,51,2,0
51,73,1,1
59,52,1,1
30,47,2,0
64,53,1,1
52,71,1,1
39,65,2,0
49,77,1,1
39,66,2,1
42,64,2,0
114,85,2,1
68,84,1,1
35,58,2,0
45,68,2,0
53,61,1,1
32,50,2,0
55,55,1,1
31,73,2,0
62,64,1,1
41,56,1,0
45,59,1,0
47,54,1,0
59,78,2,1
44,82,1,1
61,65,1,1
45,59,2,1
44,48,2,0
58,73,1,1
45,55,2,0
53,65,2,0
46,71,2,1
37,68,2,0
36,56,2,1
63,48,1,1
52,77,1,0
57,49,1,1
37,33,2,0
86,65,2,1
59,57,2,0
54,61,1,0
35,52,2,1
51,61,2,0
31,43,2,0
61,89,1,1
33,70,2,0
68,74,1,1
32,79,2,0
62,75,1,1
42,51,2,0
56,32,1,0
40,53,1,0
48,61,2,1
36,70,2,0
47,76,2,1
61,86,1,1
66,57,1,1
48,62,1,0
57,62,1,1
45,62,1,0
59,58,1,1
52,64,2,0
54,87,2,1
43,64,2,0
47,60,2,0
68,41,1,1
76,75,1,1
35,38,2,0
72,52,1,1
61,53,1,1
49,51,1,0
55,47,2,1
39,55,2,1
52,49,1,0
56,65,2,1
71,51,1,1
65,62,1,1
49,46,2,0
45,64,2,1
54,62,2,0
30,54,2,0
57,48,2,1
52,59,2,0
57,47,1,0
53,54,1,0
45,49,2,0
67,62,1,1
49,52,2,1
43,83,1,1
58,63,1,1
57,52,2,1
61,73,1,1
68,85,1,1
47,69,1,0
38,55,2,0
33,55,2,0
48,87,1,1
53,79,1,0
33,66,2,0
67,40,1,1
69,81,1,1
62,52,1,1
22,75,1,0
57,66,1,1
55,85,1,1
127,54,2,1
56,66,2,1
34,49,2,1
36,61,2,0
49,61,2,1
69,62,1,1
57,61,1,0
52,35,2,0
31,48,2,0
40,63,1,0
44,86,1,1
54,50,2,0
60,71,1,1
52,77,1,1
59,54,1,1
68,70,1,1
33,65,2,0
54,74,1,1
71,64,1,1
64,83,1,1
54,41,2,1
57,54,2,0
51,79,1,1
41,81,2,1
69,67,1,1
69,47,1,1
60,72,1,1
55,62,1,0
47,71,1,0
57,55,1,1
69,82,1,1
61,74,1,1
45,59,2,0
54,39,1,0
60,80,1,1
49,46,1,0
37,52,2,0
53,53,2,1
64,78,1,1
48,83,1,1
41,59,2,0
40,55,1,0
34,94,2,1
57,42,2,0
41,71,1,0
32,40,2,1
43,75,1,1
57,49,2,0
45,33,1,0
65,61,1,1
57,68,1,1
52,84,2,1
39,59,2,0
56,40,2,0
35,47,2,0
34,39,2,0
51,67,1,1
62,86,1,1
60,69,1,1
38,46,2,0
50,65,1,1
56,66,1,1
66,59,1,1
56,69,1,1
45,32,2,0
30,45,2,1
30,59,2,0
49,80,1,1
42,77,1,1
42,78,1,1
50,72,2,0
63,49,1,1
57,51,1,1
56,53,1,1
50,60,1,0
51,58,2,0
50,67,1,1
64,48,1,0
61,71,1,1
85,49,1,1
32,62,2,1
31,49,2,0
52,51,2,0
52,60,2,1
45,56,1,1
47,69,1,1
38,44,2,0
68,89,1,1
53,43,2,0
30,68,2,0
53,63,1,1
68,61,1,1
40,70,1,1
53,51,1,1
48,80,1,0
51,68,1,0
33,57,1,0
43,29,2,0
47,63,1,0
33,57,2,0
60,79,1,1
61,52,1,1
32,57,2,0
53,55,1,1
52,69,1,0
53,67,1,1
52,74,1,1
69,67,1,1
33,76,2,1
51,59,1,0
47,85,1,1
47,70,1,0
57,55,1,1
56,52,1,1
43,48,2,0
55,48,2,0
33,20,2,0
52,49,2,1
52,64,1,0
55,60,2,1
58,61,1,1
60,52,1,0
73,84,1,1
50,67,1,1
35,41,2,0
47,69,1,1
55,98,1,1
32,48,2,0
47,65,1,1
60,52,1,1
60,69,1,0
42,43,2,0
31,41,2,0
58,63,2,0
35,54,2,0
46,72,1,1
98,74,2,1
48,50,1,0
63,56,1,0
48,46,2,0
50,51,1,0
47,71,1,0
31,53,2,0
65,67,1,1
46,63,1,0
34,45,2,0
63,55,1,1
42,64,2,1
67,46,1,1
44,38,2,1
61,72,2,1
42,53,1,0
56,44,2,0
52,66,1,0
46,25,2,0
50,50,1,0
52,59,1,0
63,77,1,1
47,60,2,0
35,35,2,0
58,58,1,1
49,58,1,0
39,77,1,0
43,38,1,0
39,70,2,0
68,46,1,1
48,73,1,1
43,50,2,0
55,65,1,1
63,64,1,0
66,59,1,1
58,90,2,1
43,45,1,1
33,35,2,0
41,49,2,0
43,66,1,1
46,68,1,0
32,73,2,1
54,51,1,0
63,55,1,0
45,54,2,0
50,59,1,1
53,71,1,1
60,50,2,0
33,36,2,0
53,69,2,1
49,67,1,1
43,47,1,0
67,76,1,1
31,59,2,0
58,68,2,0
61,64,1,1
